conta;;gorjeta;sexo;area;dia_semana;horario;clientes;; nota;Atendente
207.50;;2.45;F;interna;1;jantar;2;;4;Milena
158.00;;3.10;F;interna;5;almoco;2;;4;Milena
343.00;;6.70;M;externa;6;almoco;6;;3;Mauricio
89.00;;1.50;M;externa;4;almoco;2;;4;Mauricio
126.90;;2.00;M;interna;6;jantar;2;;3;Mauricio
182.80;;4.00;M;externa;2;jantar;2;;4;Mauricio
210.10;;3.00;M;externa;6;;2;;4;Mauricio
209.20;;4.08;M;externa;5;jantar;2;;3;Beatriz
150.00;;2.00;M;externa;1;jantar;2;;4;Milena
224.20;;3.48;F;interna;6;jantar;2;;3;Milena
272.80;;4.00;M;externa;3;jantar;2;;5;Milena
326.80;;5.00;M;externa;4;jantar;2;;4;Beatriz
;;;;;;;;;;
172.90;;2.71;M;externa;5;jantar;2;;4;Beatriz
227.50;;3.25;F;interna;1;jantar;2;;3;Milena
443.00;;2.50;M;externa;2;jantar;3;;5;Mauricio
284.90;;2.05;M;interna;6;almoco;1;;1;Milena
130.30;;2.00;M;externa;6;jantar;2;;4;Milena
153.60;;1.64;M;externa;4;jantar;2;;5;Beatriz
160.40;;2.24;M;interna;1;jantar;3;;4;Milena
328.30;;1.17;M;externa;1;jantar;2;;1;Luiza
87.70;;2.00;M;externa;6;almoco;2;;4;Mauricio
285.50;;2.05;M;interna;3;;3;;3;Milena
120.30;;1.50;M;externa;2;jantar;2;;4;Milena
348.30;;;F;externa;5;almoco;4;;2;Milena
96.70;;1.00;F;externa;3;almoco;2;;5;Beatriz
62.10;;1.25;M;externa;5;almoco;2;;4;Milena
180.40;;3.00;M;interna;1;jantar;2;;3;Mauricio
174.60;;2.54;M;interna;1;jantar;2;;2;Mauricio
;;;;;;;;;;
150.60;;3.00;F;externa;1;jantar;2;;4;Luiza
124.60;;1.50;M;interna;1;jantar;2;;4;Luiza
135.10;;;M;externa;1;jantar;2;;4;Luiza
153.80;;3.00;F;externa;1;jantar;2;;4;Milena
126.00;;1.00;M;externa;1;jantar;2;;4;Mauricio
169.30;;3.07;F;interna;1;jantar;3;;1;Milena
100.70;;1.83;F;externa;1;jantar;1;;3;Beatriz
;;;;;;;;;;
;;;;;;;;;;
172.90;;2.71;M;externa;1;jantar;2;;3;Mauricio
103.30;;1.67;F;interna;6;jantar;3;;3;Mauricio
252.90;;4.71;M;interna;6;jantar;4;;1;Beatriz
147.80;;3.23;M;interna;6;jantar;2;;4;Beatriz
95.50;;1.45;M;externa;6;jantar;2;;2;Milena
148.30;;3.02;F;interna;2;jantar;2;;3;Beatriz
245.90;;3.61;F;interna;3;jantar;4;;4;Milena
268.80;;3.12;M;interna;5;;4;;4;Beatriz
287.10;;3.00;M;externa;4;jantar;2;;3;Mauricio
149.90;;2.50;F;externa;5;jantar;2;;1;Luiza
87.70;;2.00;M;externa;3;jantar;2;;3;Milena
102.70;;1.71;M;externa;4;jantar;2;;5;Luiza
352.60;;5.00;F;externa;2;jantar;4;;3;Milena
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
153.60;;1.64;M;externa;4;jantar;2;;3;Beatriz
209.20;;4.08;M;externa;5;jantar;2;;4;Mauricio
328.30;;1.17;M;externa;1;jantar;2;;5;Milena
160.40;;2.24;M;interna;2;jantar;3;;4;Mauricio
96.70;;1.00;F;externa;3;almoco;2;;3;Milena
204.90;;;M;externa;2;jantar;2;;5;Beatriz
89.00;;1.50;M;externa;4;almoco;2;;5;Luiza
120.30;;1.50;M;externa;2;jantar;2;;4;Mauricio
210.10;;3.00;M;externa;6;jantar;2;;3;Milena
180.40;;3.00;M;interna;1;jantar;2;;4;Luiza
207.50;;2.45;F;interna;1;jantar;2;;4;Mauricio
227.50;;3.25;F;interna;1;;2;;2;Milena
217.00;;4.30;M;interna;1;jantar;2;;4;Luiza
272.80;;4.00;M;externa;1;jantar;2;;3;Mauricio
285.50;;2.05;M;interna;1;jantar;3;;5;Beatriz
163.20;;4.30;F;externa;1;jantar;2;;2;Beatriz
206.90;;2.45;F;externa;1;jantar;4;;2;Mauricio
103.30;;1.67;F;interna;6;jantar;3;;1;Mauricio
240.10;;2.00;M;externa;2;jantar;4;;5;Mauricio
215.80;;3.92;M;interna;1;jantar;2;;5;Beatriz
